triggersfile version 1
30
0.100000 0.000000 100000000.000000  1 37 1 0  1 1120 1 216172782113783828 
0.000000 0.000000 168.000000  0  1 1 1 568 
0.000000 0.000000 168.000000  0  1 1 1 569 
0.000000 0.000000 168.000000  0  1 1 1 570 
0.000000 0.000000 168.000000  0  1 1 1 571 
5.700000 0.000000 0.000000  2 2310 2 72057594037927938 7 2147483678 2 72057594037927938 4  3 1103 1 1 2136 3 1224979098644774912 21 43 1100 2 1224979098644774912 7 
1.000000 0.000000 0.000000  3 200 1 53 2147483851 1 53 2147483850 1 53  29 526 3 1224979098644774912 53 8 4 0 132 1 1224979098644774912 2204 2 1224979098644774913 1224979098644774912 2147483681 3 1224979098644774913 14 21 2133 2 1224979098644774914 8 4 0 2273 0 2133 2 1224979098644774914 5 3 0 11 1 1224979098644774915 32 2 1224979098644774915 234 2204 2 1224979098644774916 1224979098644774915 33 3 1224979098644774916 14 21 2281 3 1224979098644774917 1224979098644774915 1224979098644774912 2147483678 2 1224979098644774917 1224979098644774914 4 0 31 2 144115188075856163 1 2330 2 4 1224979098644774915 1106 1 1585267068834416791 3 0 1 2 216 1224979098644774912 2133 2 1224979098644774918 72057594037927936 1 6 478 70 1224979098644774915 1224979098644774918 1224979098644774912 -1 3 0 5 0 1106 1 216172782113783826 1 3 318 53 0 3 0 
2.000000 0.000000 0.000000  2 2311 2 72057594037927938 31 131 1 72057594037927938  5 2204 2 1224979098644774912 72057594037927938 1 3 197 1224979098644774912 -1 1640 2 72057594037927938 1 1641 2 72057594037927938 72057594037927936 1603 3 72057594037927938 65536 0 
4.000000 0.000000 0.000000  11 31 2 144115188075855972 1 2133 2 1224979098644774912 0 4 0 2147483780 1 144115188075856108 2133 2 1224979098644774912 1 5 0 2291 2 1224979098644774913 144115188075856108 2147483679 2 1224979098644774913 144115188075856107 2133 2 1224979098644774912 1 3 0 31 2 1224979098644774912 1  1 2133 2 144115188075855972 0 
1.500000 0.000000 0.000000  0  0 
1.000000 0.000000 0.000000  0  8 6 3 1224979098644774912 14 21 542 3 1224979098644774912 21 0 4 0 2136 3 1224979098644774913 0 100 2147483678 2 1224979098644774913 10 1 3 247 1224979098644774912 11 3 0 3 0 
0.200000 0.000000 0.000000  43 200 1 13 2147483852 1 13 546 3 13 11 2 526 3 1224979098644774912 13 1 526 3 1224979098644774913 13 8 4 0 2147483780 1 1224979098644774913 506 3 13 11 3 1 2 387 13 5 0 130 2 1224979098644774913 1224979098644774912 1232 1 1224979098644774913 506 3 13 11 3 526 3 1224979098644774914 13 4 2133 2 1224979098644774915 0 6 3 1224979098644774916 14 21 542 3 1224979098644774916 21 0 2147483679 2 1224979098644774916 14 2147484194 3 13 3 1224979098644774916 2105 2 1224979098644774915 1 3 0 4 0 32 2 1224979098644774915 0 2136 3 1224979098644774917 0 1224979098644774915 2133 2 1224979098644774918 -1 6 3 1224979098644774916 14 21 31 2 1224979098644774918 -1 542 3 1224979098644774916 21 0 2147483679 2 1224979098644774916 14 2147484194 3 13 3 1224979098644774916 2106 2 1224979098644774917 1 2147483678 2 1224979098644774917 0 2133 2 1224979098644774918 1224979098644774916 3 0 3 0 4 0 32 2 1224979098644774918 0 1 3 230 1224979098644774914 1224979098644774918 5 0 1 3 230 1224979098644774914 22 3 0 1 2 386 13 3 0  0 
0.200000 0.000000 0.000000  64 200 1 8 2147483852 1 8 526 3 1224979098644774912 8 7 526 3 1224979098644774913 8 1 4 0 132 1 144115188075856085 4 0 130 2 144115188075856085 1224979098644774913 1232 1 144115188075856085 2105 2 144115188075855973 1 5 0 130 2 144115188075856085 1224979098644774912 1232 1 144115188075856085 2105 2 144115188075855974 1 5 0 2281 3 1224979098644774914 0 144115188075856085 32 2 1224979098644774914 3 1641 2 144115188075856085 1224979098644774913 3 0 3 0 4 0 132 1 144115188075856086 4 0 130 2 144115188075856086 1224979098644774913 1232 1 144115188075856086 2105 2 144115188075855973 1 5 0 130 2 144115188075856086 1224979098644774912 1232 1 144115188075856086 2105 2 144115188075855974 1 5 0 2281 3 1224979098644774914 0 144115188075856086 32 2 1224979098644774914 3 1641 2 144115188075856086 1224979098644774913 3 0 3 0 4 0 132 1 144115188075856087 4 0 130 2 144115188075856087 1224979098644774913 1232 1 144115188075856087 2105 2 144115188075855973 1 5 0 130 2 144115188075856087 1224979098644774912 1232 1 144115188075856087 2105 2 144115188075855974 1 5 0 2281 3 1224979098644774914 0 144115188075856087 32 2 1224979098644774914 3 1641 2 144115188075856087 1224979098644774913 3 0 3 0 2133 2 1224979098644774915 144115188075855974 2105 2 1224979098644774915 144115188075855973 30 2 1224979098644774915 3 4 0 30 2 144115188075855974 3 1 2 386 8 5 0 31 2 144115188075855974 0 1 2 387 8 5 0 1 2 385 8 3 0  0 
